SampleID,Transect,Site,ExposureLength,TrapID,Host,Parasitoid,Parasitised,Group
7874,Paluma,P880,short,B15,NA,Unparasitised,FALSE,Core
7876,Paluma,P880,short,B15,rubida,Unparasitised,FALSE,Core
7877,Paluma,P880,short,B15,NA,Unparasitised,FALSE,Core
7879,Paluma,P880,short,B15,rubida,Unparasitised,FALSE,Core
7880,Paluma,P880,short,B15,palidifrons,Unparasitised,FALSE,Core
7884,Paluma,P880,short,B11,NA,Unparasitised,FALSE,Core
7890,Paluma,P880,short,B1,pseudotakahashii,Unparasitised,FALSE,Core
7893,Paluma,P880,short,B1,NA,Unparasitised,FALSE,Core
7898,Paluma,P880,short,B9,palidifrons,Unparasitised,FALSE,Core
7901,Paluma,P880,short,B9,NA,Unparasitised,FALSE,Core
7902,Paluma,P880,short,B9,palidifrons,Unparasitised,FALSE,Core
7910,Paluma,P880,short,B5,NA,Unparasitised,FALSE,Core
7911,Paluma,P880,short,B5,NA,Unparasitised,TRUE,Core
7931,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
7935,Kirrama,K070,short,B15,pseudoananassae,Unparasitised,FALSE,Core
7937,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
8087,Paluma,P880,long,B8,rubida,Unparasitised,FALSE,Core
8093,Paluma,P880,long,B4,rubida,Leptolamina sp. 1,TRUE,Core
8095,Paluma,P880,long,B4,rubida,Unparasitised,FALSE,Core
8097,Paluma,P880,long,B4,palidifrons,Leptopilina sp. 1,TRUE,Core
8124,Paluma,P070,short,B5,NA,Unparasitised,FALSE,Core
8125,Paluma,P070,short,B5,pseudoananassae,Unparasitised,FALSE,Core
8126,Paluma,P070,short,B5,pseudoananassae,Unparasitised,FALSE,Core
8127,Paluma,P070,short,B5,pseudoananassae,Leptopilina sp. 1,TRUE,Core
8132,Kirrama,K070,medium,B1,bipectinata,Unparasitised,FALSE,Core
8139,Kirrama,K070,long,B14,NA,Unparasitised,FALSE,Core
8150,Kirrama,K730,medium,B7,pseudoananassae,Unparasitised,FALSE,Core
8151,Kirrama,K730,medium,B7,bipectinata,Unparasitised,FALSE,Core
8154,Kirrama,K730,long,B4,palidifrons,Unparasitised,FALSE,Core
8159,Kirrama,K730,long,B4,palidifrons,Unparasitised,FALSE,Core
8231,Kirrama,K730,medium,B13,NA,Unparasitised,FALSE,Core
8234,Paluma,P070,long,B2,NA,Unparasitised,FALSE,Core
8236,Paluma,P070,long,B2,palidifrons,Chalcidoidea sp. 1,TRUE,Core
8241,Paluma,P070,long,B2,NA,Leptopilina sp. 1,TRUE,Core
8242,Paluma,P070,long,B4,NA,Leptopilina sp. 1,TRUE,Core
8244,Paluma,P070,long,B4,NA,Leptopilina sp. 1,TRUE,Core
8245,Paluma,P070,long,B4,NA,Unparasitised,FALSE,Core
8246,Paluma,P070,long,B4,bipectinata,Leptopilina sp. 1,TRUE,Core
8248,Paluma,P070,long,B4,rubida,Leptopilina sp. 1,TRUE,Core
8250,Paluma,P070,long,B8,NA,Unparasitised,TRUE,Core
8251,Paluma,P070,long,B8,palidifrons,Unparasitised,FALSE,Core
8254,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
8255,Paluma,P070,long,B8,NA,Leptopilina sp. 1,TRUE,Core
8256,Paluma,P070,long,B8,NA,Unparasitised,TRUE,Core
8257,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
8342,Kirrama,K390,medium,B5,pseudoananassae,Unparasitised,FALSE,Core
8348,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
8349,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
8350,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
8375,Kirrama,K390,medium,B11,NA,Unparasitised,FALSE,Core
8387,Kirrama,K390,long,B8,pseudoananassae,Unparasitised,FALSE,Core
8395,Kirrama,K390,medium,B13,rubida,Unparasitised,FALSE,Core
8396,Kirrama,K390,medium,B13,pseudoananassae,Unparasitised,FALSE,Core
8647,Kirrama,K070,medium,B7,NA,Unparasitised,FALSE,Core
8648,Kirrama,K070,medium,B7,bipectinata,Unparasitised,FALSE,Core
8667,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
8668,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
8669,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
8670,Kirrama,K070,medium,B5,rubida,Unparasitised,FALSE,Core
8671,Kirrama,K070,medium,B5,bipectinata,Unparasitised,FALSE,Core
8672,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
8682,Kirrama,K070,medium,B11,bipectinata,Unparasitised,FALSE,Core
8684,Kirrama,K070,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
8686,Kirrama,K070,medium,B11,palidifrons,Unparasitised,FALSE,Core
8689,Kirrama,K070,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
8706,Paluma,P070,short,B15,pseudoananassae,Unparasitised,FALSE,Core
8707,Paluma,P070,short,B15,NA,Unparasitised,FALSE,Core
8710,Paluma,P070,short,B15,NA,Unparasitised,FALSE,Core
8711,Paluma,P070,short,B15,pseudoananassae,Leptopilina sp. 1,TRUE,Core
8712,Paluma,P070,short,B15,bipectinata,Unparasitised,FALSE,Core
8713,Paluma,P070,short,B15,pseudoananassae,Unparasitised,FALSE,Core
8970,Paluma,P880,medium,B13,NA,Unparasitised,FALSE,Core
8971,Paluma,P880,medium,B13,NA,Unparasitised,FALSE,Core
8973,Paluma,P880,medium,B13,NA,Unparasitised,FALSE,Core
8974,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
8975,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
8976,Paluma,P880,medium,B13,NA,Unparasitised,FALSE,Core
8977,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
8983,Paluma,P880,long,B12,NA,Unparasitised,FALSE,Core
8985,Paluma,P880,long,B12,rubida,Unparasitised,FALSE,Core
9004,Paluma,P880,medium,B11,palidifrons,Unparasitised,FALSE,Core
9007,Paluma,P880,medium,B11,pseudotakahashii,Unparasitised,FALSE,Core
9008,Paluma,P880,medium,B11,pseudotakahashii,Unparasitised,FALSE,Core
9253,Paluma,P350,long,B6,NA,Asobara sp. 1,TRUE,Core
9255,Paluma,P350,long,B6,rubida,Leptolamina sp. 1,TRUE,Core
9275,Paluma,P350,medium,B15,NA,Unparasitised,FALSE,Core
9277,Paluma,P350,medium,B15,pseudoananassae,Unparasitised,FALSE,Core
9279,Paluma,P350,medium,B15,rubida,Unparasitised,FALSE,Core
9282,Paluma,P350,medium,B3,pseudoananassae,Unparasitised,FALSE,Core
9285,Paluma,P350,medium,B3,rubida,Unparasitised,FALSE,Core
9287,Paluma,P350,medium,B3,birchii,Unparasitised,FALSE,Core
9288,Paluma,P350,medium,B3,pseudoananassae,Unparasitised,FALSE,Core
9289,Paluma,P350,medium,B3,pandora,Unparasitised,FALSE,Core
9291,Paluma,P350,long,B2,NA,Unparasitised,FALSE,Core
9372,Paluma,P350,short,B9,rubida,Unparasitised,FALSE,Core
9377,Paluma,P350,short,B9,rubida,Unparasitised,FALSE,Core
9378,Paluma,P350,short,B15,palidifrons,Leptolamina sp. 1,TRUE,Core
9383,Paluma,P350,short,B15,NA,Unparasitised,FALSE,Core
9386,Paluma,P350,short,B3,rubida,Leptopilina sp. 2,TRUE,Core
9389,Paluma,P350,short,B3,rubida,Braconidae sp. 1,TRUE,Core
9393,Paluma,P350,short,B3,rubida,Braconidae sp. 1,TRUE,Core
9394,Paluma,P350,short,B11,rubida,Leptolamina sp. 1,TRUE,Core
9395,Paluma,P350,short,B11,rubida,Leptolamina sp. 1,TRUE,Core
9396,Paluma,P350,short,B11,rubida,Asobara sp. 1,TRUE,Core
9467,Kirrama,K390,short,B13,NA,Unparasitised,FALSE,Core
9468,Kirrama,K390,short,B13,birchii,Unparasitised,FALSE,Core
9470,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
9472,Kirrama,K390,short,B13,birchii,Unparasitised,FALSE,Core
9540,Kirrama,K070,short,B1,NA,Unparasitised,FALSE,Core
9541,Kirrama,K070,short,B1,rubida,Unparasitised,FALSE,Core
9542,Kirrama,K070,short,B1,rubida,Unparasitised,FALSE,Core
9544,Kirrama,K070,short,B1,sulfurigaster,Unparasitised,FALSE,Core
9545,Kirrama,K070,short,B1,rubida,Unparasitised,FALSE,Core
9555,Kirrama,K390,short,B11,NA,Unparasitised,FALSE,Core
9567,Kirrama,K390,short,B15,rubida,Unparasitised,FALSE,Core
9693,Kirrama,K730,short,B13,NA,Unparasitised,FALSE,Core
9695,Kirrama,K730,short,B13,rubida,Unparasitised,FALSE,Core
9696,Kirrama,K730,short,B13,rubida,Unparasitised,FALSE,Core
9715,Kirrama,K730,short,B3,birchii,Unparasitised,FALSE,Core
9717,Kirrama,K730,short,B3,pseudotakahashii,Ganaspis sp. 1,TRUE,Core
9718,Kirrama,K730,short,B3,NA,Unparasitised,FALSE,Core
9719,Kirrama,K730,short,B3,rubida,Unparasitised,FALSE,Core
9728,Kirrama,K730,short,B11,NA,Unparasitised,FALSE,Core
10403,Kirrama,K730,long,B16,pseudoananassae,Leptopilina sp. 1,TRUE,Core
10407,Kirrama,K730,long,B16,pseudoananassae,Unparasitised,FALSE,Core
10414,Kirrama,K730,long,B10,NA,Unparasitised,FALSE,Core
10483,Paluma,P880,short,B15,palidifrons,Unparasitised,FALSE,Core
10484,Paluma,P880,short,B15,rubida,Unparasitised,FALSE,Core
10485,Paluma,P880,short,B15,palidifrons,Unparasitised,FALSE,Core
10487,Paluma,P880,short,B15,palidifrons,Unparasitised,FALSE,Core
10488,Paluma,P880,short,B15,NA,Unparasitised,FALSE,Core
10496,Paluma,P880,short,B11,rubida,Leptolamina sp. 1,TRUE,Core
10520,Paluma,P880,short,B5,palidifrons,Unparasitised,FALSE,Core
10521,Paluma,P880,short,B5,rubida,Unparasitised,FALSE,Core
10539,Kirrama,K070,short,B15,rubida,Asobara sp. 1,TRUE,Core
10543,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
10544,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
10695,Paluma,P880,long,B8,pseudotakahashii,Ganaspis sp. 1,TRUE,Core
10697,Paluma,P880,long,B8,immigrans,Unparasitised,FALSE,Core
10700,Paluma,P880,long,B4,palidifrons,Unparasitised,FALSE,Core
10704,Paluma,P880,long,B4,rubida,Unparasitised,FALSE,Core
10709,Paluma,P880,medium,B5,pseudotakahashii,Unparasitised,FALSE,Core
10711,Paluma,P880,medium,B5,birchii,Unparasitised,FALSE,Core
10712,Paluma,P880,medium,B5,pseudotakahashii,Unparasitised,FALSE,Core
10713,Paluma,P880,medium,B5,pseudotakahashii,Unparasitised,TRUE,Core
10728,Paluma,P070,short,B13,NA,Unparasitised,FALSE,Core
10730,Paluma,P070,short,B5,pseudoananassae,Diapriidae sp. 3,TRUE,Core
10733,Paluma,P070,short,B5,pseudoananassae,Leptopilina sp. 1,TRUE,Core
10735,Paluma,P070,short,B5,pseudoananassae,Leptopilina sp. 1,TRUE,Core
10737,Paluma,P070,short,B5,NA,Unparasitised,FALSE,Core
10744,Kirrama,K070,medium,B1,NA,Unparasitised,FALSE,Core
10746,Kirrama,K070,long,B14,rubida,Leptopilina sp. 1,TRUE,Core
10747,Kirrama,K070,long,B14,NA,Unparasitised,TRUE,Core
10750,Kirrama,K070,long,B14,rubida,Unparasitised,FALSE,Core
10756,Kirrama,K730,medium,B7,NA,Unparasitised,FALSE,Core
10764,Kirrama,K730,long,B4,NA,Unparasitised,FALSE,Core
10812,Kirrama,K730,medium,B15,NA,Unparasitised,FALSE,Core
10832,Kirrama,K730,medium,B9,pseudoananassae,Unparasitised,FALSE,Core
10840,Kirrama,K730,medium,B13,birchii,Unparasitised,TRUE,Core
10843,Paluma,P070,long,B2,NA,Unparasitised,FALSE,Core
10844,Paluma,P070,long,B2,NA,Unparasitised,FALSE,Core
10845,Paluma,P070,long,B2,NA,Unparasitised,FALSE,Core
10847,Paluma,P070,long,B2,rubida,Unparasitised,FALSE,Core
10850,Paluma,P070,long,B4,palidifrons,Leptopilina sp. 1,TRUE,Core
10851,Paluma,P070,long,B4,NA,Leptopilina sp. 1,TRUE,Core
10861,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
10862,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
10863,Paluma,P070,long,B8,rubida,Leptopilina sp. 1,TRUE,Core
10864,Paluma,P070,long,B8,NA,Unparasitised,TRUE,Core
10865,Paluma,P070,long,B8,palidifrons,Leptopilina sp. 1,TRUE,Core
10949,Kirrama,K390,medium,B5,NA,Unparasitised,FALSE,Core
10957,Kirrama,K390,medium,B11,bipectinata,Unparasitised,FALSE,Core
10960,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
10961,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
10971,Kirrama,K390,long,B16,NA,Unparasitised,FALSE,Core
10981,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
10982,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
10991,Kirrama,K390,long,B8,pseudoananassae,Unparasitised,FALSE,Core
10994,Kirrama,K390,long,B8,pseudoananassae,Unparasitised,FALSE,Core
10997,Kirrama,K390,long,B8,pseudoananassae,Unparasitised,FALSE,Core
11002,Kirrama,K390,medium,B13,pseudoananassae,Unparasitised,FALSE,Core
11008,Kirrama,K390,medium,B13,NA,Unparasitised,FALSE,Core
11009,Kirrama,K390,medium,B13,rubida,Unparasitised,FALSE,Core
11250,Kirrama,K070,medium,B7,pseudoananassae,Unparasitised,FALSE,Core
11256,Kirrama,K070,medium,B7,pandora,Unparasitised,FALSE,Core
11275,Kirrama,K070,medium,B5,pseudoananassae,Unparasitised,FALSE,Core
11278,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
11290,Kirrama,K070,medium,B11,NA,Unparasitised,FALSE,Core
11295,Kirrama,K070,medium,B11,pandora,Unparasitised,FALSE,Core
11297,Kirrama,K070,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
11316,Paluma,P070,short,B15,bunnanda,Unparasitised,FALSE,Core
11317,Paluma,P070,short,B15,bipectinata,Unparasitised,FALSE,Core
11321,Paluma,P070,short,B15,NA,Unparasitised,FALSE,Core
11578,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
11579,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
11580,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
11582,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
11583,Paluma,P880,medium,B13,palidifrons,Unparasitised,FALSE,Core
11587,Paluma,P880,long,B12,rubida,Unparasitised,FALSE,Core
11589,Paluma,P880,long,B12,palidifrons,Unparasitised,FALSE,Core
11590,Paluma,P880,long,B12,rubida,Unparasitised,FALSE,Core
11593,Paluma,P880,long,B12,NA,Unparasitised,FALSE,Core
11612,Paluma,P880,medium,B11,pseudotakahashii,Unparasitised,FALSE,Core
11616,Paluma,P880,medium,B11,pseudotakahashii,Unparasitised,FALSE,Core
11617,Paluma,P880,medium,B11,NA,Unparasitised,FALSE,Core
11858,Paluma,P350,long,B6,rubida,Leptolamina sp. 1,TRUE,Core
11859,Paluma,P350,long,B6,rubida,Unparasitised,FALSE,Core
11867,Paluma,P350,long,B10,NA,Asobara sp. 2,TRUE,Core
11878,Paluma,P350,medium,B1,rubida,Unparasitised,FALSE,Core
11884,Paluma,P350,medium,B15,NA,Unparasitised,FALSE,Core
11885,Paluma,P350,medium,B15,rubida,Unparasitised,FALSE,Core
11886,Paluma,P350,medium,B15,rubida,Unparasitised,FALSE,Core
11896,Paluma,P350,medium,B3,rubida,Unparasitised,FALSE,Core
11898,Paluma,P350,long,B8,NA,Asobara sp. 2,TRUE,Core
11906,Paluma,P350,medium,B15,palidifrons,Unparasitised,FALSE,Core
11912,Paluma,P350,medium,B15,NA,Unparasitised,FALSE,Core
11982,Paluma,P350,short,B9,rubida,Unparasitised,FALSE,Core
11985,Paluma,P350,short,B9,palidifrons,Asobara sp. 1,TRUE,Core
11986,Paluma,P350,short,B15,rubida,Leptolamina sp. 1,TRUE,Core
11991,Paluma,P350,short,B15,rubida,Unparasitised,TRUE,Core
11993,Paluma,P350,short,B15,rubida,Unidentified,TRUE,Core
11995,Paluma,P350,short,B3,rubida,Asobara sp. 1,TRUE,Core
11996,Paluma,P350,short,B3,rubida,Leptolamina sp. 1,TRUE,Core
11998,Paluma,P350,short,B3,NA,Asobara sp. 1,TRUE,Core
12009,Paluma,P350,short,B11,NA,Unparasitised,TRUE,Core
12076,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
12077,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
12078,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
12080,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
12090,Kirrama,K390,short,B9,NA,Unparasitised,FALSE,Core
12093,Kirrama,K390,short,B9,NA,Unparasitised,FALSE,Core
12094,Kirrama,K390,short,B9,NA,Unparasitised,FALSE,Core
12147,Kirrama,K070,short,B1,NA,Unparasitised,FALSE,Core
12150,Kirrama,K070,short,B1,pseudoananassae,Unparasitised,FALSE,Core
12151,Kirrama,K070,short,B1,rubida,Unparasitised,FALSE,Core
12152,Kirrama,K070,short,B1,pseudoananassae,Unparasitised,FALSE,Core
12153,Kirrama,K070,short,B1,NA,Unparasitised,FALSE,Core
12163,Kirrama,K390,short,B11,pseudoananassae,Unparasitised,FALSE,Core
12168,Kirrama,K390,short,B11,palidifrons,Unparasitised,FALSE,Core
12174,Kirrama,K390,short,B15,palidifrons,Unparasitised,FALSE,Core
12301,Kirrama,K730,short,B13,rubida,Unparasitised,FALSE,Core
12303,Kirrama,K730,short,B13,rubida,Unparasitised,FALSE,Core
12322,Kirrama,K730,short,B3,rubida,Unparasitised,TRUE,Core
12333,Kirrama,K730,short,B11,NA,Unparasitised,FALSE,Core
12334,Kirrama,K730,short,B11,palidifrons,Unparasitised,FALSE,Core
13092,Paluma,P880,short,B15,rubida,Unparasitised,FALSE,Core
13093,Paluma,P880,short,B15,palidifrons,Leptopilina sp. 1,TRUE,Core
13094,Paluma,P880,short,B15,rubida,Unparasitised,FALSE,Core
13096,Paluma,P880,short,B15,NA,Unparasitised,FALSE,Core
13097,Paluma,P880,short,B15,NA,Unparasitised,FALSE,Core
13098,Paluma,P880,short,B11,NA,Unparasitised,FALSE,Core
13116,Paluma,P880,short,B9,immigrans,Unparasitised,FALSE,Core
13117,Paluma,P880,short,B9,birchii,Leptopilina sp. 1,TRUE,Core
13133,Kirrama,K070,short,B13,NA,Unparasitised,FALSE,Core
13134,Kirrama,K070,short,B13,NA,Unparasitised,FALSE,Core
13136,Kirrama,K070,short,B13,rubida,Unparasitised,FALSE,Core
13137,Kirrama,K070,short,B13,rubida,Leptolamina sp. 1,TRUE,Core
13147,Kirrama,K070,short,B15,rubida,Unparasitised,FALSE,Core
13148,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
13306,Paluma,P880,long,B4,pseudotakahashii,Unparasitised,FALSE,Core
13307,Paluma,P880,long,B4,rubida,Leptolamina sp. 1,TRUE,Core
13308,Paluma,P880,long,B4,rubida,Leptolamina sp. 1,TRUE,Core
13311,Paluma,P880,long,B4,NA,Unparasitised,FALSE,Core
13316,Paluma,P880,medium,B5,pseudotakahashii,Unparasitised,FALSE,Core
13319,Paluma,P880,medium,B5,pseudotakahashii,Unparasitised,FALSE,Core
13331,Paluma,P070,short,B13,pseudoananassae,Leptopilina sp. 1,TRUE,Core
13338,Paluma,P070,short,B5,pseudoananassae,Leptopilina sp. 1,TRUE,Core
13340,Paluma,P070,short,B5,NA,Diapriidae sp. 3,TRUE,Core
13341,Paluma,P070,short,B5,pseudoananassae,Leptopilina sp. 1,TRUE,Core
13343,Paluma,P070,short,B5,NA,Unparasitised,FALSE,Core
13344,Paluma,P070,short,B5,NA,Unparasitised,FALSE,Core
13346,Kirrama,K070,medium,B1,rubida,Unparasitised,TRUE,Core
13347,Kirrama,K070,medium,B1,NA,Unparasitised,TRUE,Core
13352,Kirrama,K070,medium,B1,pandora,Leptopilina sp. 1,TRUE,Core
13354,Kirrama,K070,long,B14,NA,Unparasitised,FALSE,Core
13360,Kirrama,K070,long,B14,NA,Unparasitised,FALSE,Core
13434,Kirrama,K730,medium,B9,pseudoananassae,Unparasitised,TRUE,Core
13440,Kirrama,K730,medium,B9,pseudoananassae,Unparasitised,FALSE,Core
13445,Kirrama,K730,medium,B13,NA,Unparasitised,FALSE,Core
13452,Paluma,P070,long,B2,rubida,Unparasitised,FALSE,Core
13454,Paluma,P070,long,B2,NA,Unparasitised,FALSE,Core
13455,Paluma,P070,long,B2,NA,Unparasitised,FALSE,Core
13456,Paluma,P070,long,B2,NA,Unparasitised,FALSE,Core
13467,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
13468,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
13469,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
13470,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
13471,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
13562,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
13565,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
13568,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
13580,Kirrama,K390,long,B16,pseudoananassae,Leptolamina sp. 1,TRUE,Core
13583,Kirrama,K390,long,B16,pseudoananassae,Unparasitised,FALSE,Core
13584,Kirrama,K390,long,B16,palidifrons,Unparasitised,FALSE,Core
13586,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
13592,Kirrama,K390,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
13596,Kirrama,K390,long,B8,palidifrons,Unparasitised,FALSE,Core
13602,Kirrama,K390,long,B8,bipectinata,Unparasitised,FALSE,Core
13614,Kirrama,K390,medium,B13,pseudoananassae,Unparasitised,FALSE,Core
13616,Kirrama,K390,medium,B13,rubida,Unparasitised,FALSE,Core
13887,Kirrama,K070,medium,B5,palidifrons,Unparasitised,FALSE,Core
13922,Paluma,P070,short,B15,bipectinata,Unparasitised,FALSE,Core
13927,Paluma,P070,short,B15,bipectinata,Unparasitised,FALSE,Core
13928,Paluma,P070,short,B15,bipectinata,Unparasitised,FALSE,Core
14195,Paluma,P880,long,B12,palidifrons,Unparasitised,FALSE,Core
14198,Paluma,P880,long,B12,pseudoananassae,Unparasitised,FALSE,Core
14199,Paluma,P880,long,B12,rubida,Unparasitised,FALSE,Core
14467,Paluma,P350,long,B6,NA,Asobara sp. 1,TRUE,Core
14476,Paluma,P350,long,B10,rubida,Unparasitised,FALSE,Core
14477,Paluma,P350,long,B10,palidifrons,Unparasitised,FALSE,Core
14483,Paluma,P350,medium,B1,rubida,Unparasitised,FALSE,Core
14484,Paluma,P350,medium,B1,NA,Unparasitised,FALSE,Core
14485,Paluma,P350,medium,B1,rubida,Unparasitised,FALSE,Core
14486,Paluma,P350,medium,B1,rubida,Unparasitised,FALSE,Core
14492,Paluma,P350,medium,B15,rubida,Unparasitised,FALSE,Core
14493,Paluma,P350,medium,B15,rubida,Unparasitised,FALSE,Core
14497,Paluma,P350,medium,B15,NA,Unparasitised,FALSE,Core
14502,Paluma,P350,medium,B3,rubida,Unparasitised,FALSE,Core
14503,Paluma,P350,medium,B3,rubida,Unparasitised,FALSE,Core
14505,Paluma,P350,medium,B3,sulfurigaster,Unparasitised,FALSE,Core
14518,Paluma,P350,medium,B15,Drosophila sp. 1,Diapriidae sp. 1,TRUE,Core
14590,Paluma,P350,short,B9,rubida,Diapriidae sp. 1,TRUE,Core
14591,Paluma,P350,short,B9,rubida,Unparasitised,FALSE,Core
14597,Paluma,P350,short,B15,rubida,Unparasitised,FALSE,Core
14599,Paluma,P350,short,B15,NA,Asobara sp. 1,TRUE,Core
14602,Paluma,P350,short,B3,rubida,Unparasitised,FALSE,Core
14609,Paluma,P350,short,B3,rubida,Asobara sp. 1,TRUE,Core
14611,Paluma,P350,short,B11,rubida,Unparasitised,FALSE,Core
14616,Paluma,P350,short,B11,rubida,Leptolamina sp. 1,TRUE,Core
14683,Kirrama,K390,short,B13,NA,Unparasitised,FALSE,Core
14684,Kirrama,K390,short,B13,birchii,Unparasitised,FALSE,Core
14686,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
14687,Kirrama,K390,short,B13,birchii,Unparasitised,FALSE,Core
14696,Kirrama,K390,short,B1,palidifrons,Unparasitised,FALSE,Core
14697,Kirrama,K390,short,B1,rubida,Unparasitised,FALSE,Core
14704,Kirrama,K390,short,B9,NA,Unparasitised,FALSE,Core
14754,Kirrama,K070,short,B1,NA,Unparasitised,FALSE,Core
14756,Kirrama,K070,short,B1,rubida,Unparasitised,FALSE,Core
14759,Kirrama,K070,short,B1,NA,Unparasitised,FALSE,Core
14771,Kirrama,K390,short,B11,palidifrons,Unparasitised,FALSE,Core
14772,Kirrama,K390,short,B11,palidifrons,Unparasitised,FALSE,Core
14781,Kirrama,K390,short,B15,palidifrons,Unparasitised,FALSE,Core
14909,Kirrama,K730,short,B13,palidifrons,Unparasitised,FALSE,Core
14911,Kirrama,K730,short,B13,rubida,Unparasitised,FALSE,Core
14912,Kirrama,K730,short,B13,palidifrons,Pteromalidae sp. 1,TRUE,Core
14930,Kirrama,K730,short,B3,rubida,Pteromalidae sp. 1,TRUE,Core
14931,Kirrama,K730,short,B3,rubida,Pteromalidae sp. 1,TRUE,Core
14934,Kirrama,K730,short,B3,rubida,Leptopilina sp. 1,TRUE,Core
15616,Kirrama,K730,long,B8,pseudotakahashii,Unparasitised,FALSE,Core
15625,Kirrama,K730,long,B16,pseudoananassae,Unparasitised,FALSE,Core
15699,Paluma,P880,short,B15,NA,Unparasitised,FALSE,Core
15701,Paluma,P880,short,B15,NA,Unparasitised,FALSE,Core
15732,Paluma,P880,short,B5,NA,Unparasitised,FALSE,Core
15739,Kirrama,K070,short,B13,rubida,Unparasitised,FALSE,Core
15740,Kirrama,K070,short,B13,rubida,Unparasitised,FALSE,Core
15741,Kirrama,K070,short,B13,rubida,Leptolamina sp. 1,TRUE,Core
15742,Kirrama,K070,short,B13,rubida,Unparasitised,FALSE,Core
15754,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
15759,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
15922,Paluma,P880,medium,B5,pseudotakahashii,Unparasitised,FALSE,Core
15924,Paluma,P880,medium,B5,sulfurigaster,Unparasitised,FALSE,Core
15925,Paluma,P880,medium,B5,palidifrons,Unparasitised,FALSE,Core
15926,Paluma,P880,medium,B5,NA,Unparasitised,TRUE,Core
15927,Paluma,P880,medium,B5,birchii,Unparasitised,TRUE,Core
15928,Paluma,P880,medium,B5,pseudotakahashii,Unparasitised,FALSE,Core
15929,Paluma,P880,medium,B5,pseudotakahashii,Unparasitised,FALSE,Core
15939,Paluma,P070,short,B13,bunnanda,Unparasitised,FALSE,Core
15940,Paluma,P070,short,B13,pseudoananassae,Leptopilina sp. 1,TRUE,Core
15942,Paluma,P070,short,B13,birchii,Unparasitised,FALSE,Core
15944,Paluma,P070,short,B13,pseudoananassae,Unparasitised,FALSE,Core
15954,Kirrama,K070,medium,B1,bipectinata,Unparasitised,FALSE,Core
15962,Kirrama,K070,long,B14,pseudoananassae,Unparasitised,FALSE,Core
